algo,param,eps,min_samples,sample_size,n_clusters,noise_ratio,silhouette,davies_bouldin,calinski_harabasz,n_points_eval,n_clusters_eval,ARI_type_all,AMI_type_all,V_type_all,ARI_label_all,AMI_label_all,V_label_all,min_size,p1_size,n_small_lt_10,n_small_lt_50,max_size,ARI_type_no_noise,AMI_type_no_noise,V_type_no_noise,ARI_label_no_noise,AMI_label_no_noise,V_label_no_noise
DBSCAN,"eps=1.5392, min_samples=10",1.5392392881434727,10,20000,169,0.09065,0.7751887905849809,0.40395251615985184,5791.076037559208,18187,169,0.22377874472766857,0.5990857696992077,0.6042161944285179,0.0298555168832234,0.2119463251116746,0.21345407008286305,6,10.0,1,103,2327,0.2708634109443661,0.64548656076185,0.650287087727366,0.03678534203075391,0.22951575132388258,0.23110729283199893
DBSCAN,"eps=2.6308, min_samples=10",2.6308112305906453,10,20000,135,0.0626,0.7627403762214932,0.41030854620560214,3313.4389806011786,18748,135,0.29701303237664844,0.6317613152082533,0.635663840618685,0.03944459264175841,0.2298203876355509,0.23105450473109682,10,10.0,0,79,2378,0.3363750906097814,0.6688367873463132,0.6724804425894636,0.04482155541687969,0.24460339501290562,0.24588682811178175
DBSCAN,"eps=3.8715, min_samples=10",3.8714843509301624,10,20000,129,0.0427,0.7264059527714429,0.48388167650030683,2238.0108585851235,19146,129,0.3169832845475103,0.6332509060766055,0.6370028122447076,0.04837810108638438,0.23780716270893115,0.23899145541849154,10,10.0,0,74,2931,0.34365885980542066,0.6594941798807248,0.6630470335295762,0.052177847428274464,0.24890807406905258,0.2501256872146196
DBSCAN,"eps=5.9200, min_samples=10",5.919970969191405,10,20000,68,0.0243,0.3612392506670241,0.6803512550108131,428.5302546175496,19514,68,-0.0070567522229553,0.29682705467012527,0.3024123170772989,0.2684668628607948,0.2321365092041472,0.23325812453222075,10,10.0,0,37,13183,-0.005813663943000067,0.3046380999815232,0.31025304196165826,0.27757379587985387,0.24415760307714207,0.2453099206695091
DBSCAN,"eps=7.1144, min_samples=10",7.114406195166468,10,20000,45,0.01505,0.2986043810430503,0.7652142435102564,347.4685941713792,19699,45,-0.028173564085322757,0.2162120619748451,0.22109055082971144,0.35977680817796903,0.2574010154322105,0.25837259205718643,10,10.44,0,22,15740,-0.026712179245230623,0.21933355949231292,0.22421249235652968,0.3653492103630738,0.26883763931617294,0.2698245039671404
DBSCAN,"eps=9.1515, min_samples=10",9.151451552820046,10,20000,18,0.00675,0.31135102664912767,0.6683139413635107,269.13676297162976,19865,18,-0.018152880806990856,0.07780586465268366,0.08083264366165051,0.17034685569018243,0.15113254354111186,0.1519526404768649,10,10.17,0,8,18649,-0.01668313091027185,0.07583762195439156,0.07875998782555967,0.16238692062584542,0.15380265497544243,0.15461635449976732
DBSCAN,"eps=2.8137, min_samples=20",2.8136705718933803,20,20000,90,0.09005,0.7579797096673685,0.4496792367390428,3693.5406925759708,18199,90,0.3066467561350979,0.6320099885936739,0.6346669163024452,0.04627000049893645,0.23511672335312891,0.23595700025779842,20,20.0,0,35,2913,0.36781719569893473,0.6857228092115121,0.6880893804333115,0.056125881747834665,0.2567287814665817,0.25761313442178896
DBSCAN,"eps=4.9560, min_samples=20",4.956015774156251,20,20000,66,0.0603,0.5696892576208871,0.739531100122314,1172.7725233086335,18794,66,0.26257660222387674,0.5612238368146555,0.5637761532110547,0.08481462718026214,0.24084378691432196,0.24154193465856066,20,20.0,0,25,4434,0.28849903355682543,0.595920210096994,0.5983141166031348,0.09417511327548227,0.25887486697205686,0.25960011334219435
DBSCAN,"eps=6.1248, min_samples=20",6.124764286643119,20,20000,40,0.0392,0.31514766970438657,0.7470250726842373,528.103294337914,19216,40,-0.012259897850006928,0.2642816883163871,0.2678938762759848,0.251411074382614,0.21666225569484196,0.2173988003865921,20,20.39,0,12,13917,-0.010229806990283448,0.274721863859309,0.27837134699598104,0.26326952253178,0.2351965255920163,0.235967950793576
DBSCAN,"eps=7.7815, min_samples=20",7.7814917198507425,20,20000,28,0.02035,0.2894444912992006,0.7986811344499197,405.30963276325014,19593,28,-0.028371338705164468,0.1745876096716968,0.17800529900754716,0.3280596219941011,0.23559286562098888,0.2363102935637935,20,22.7,0,8,16638,-0.02527301181006957,0.17655212200777673,0.1799645328171891,0.3268992827776132,0.24837443408456855,0.24911311315980209
DBSCAN,"eps=8.8748, min_samples=20",8.874846245663027,20,20000,15,0.01235,0.3384669147434434,0.7202747722858042,343.3280436219981,19753,15,-0.021861348097927693,0.08495683932480794,0.08736725159389185,0.21085390380173363,0.17013840991585247,0.17075569391600373,20,21.4,0,4,18422,-0.01939628148333019,0.08252839919193725,0.0848555870313989,0.19996023478388322,0.17628010388511153,0.17690029524489184
DBSCAN,"eps=10.6064, min_samples=20",10.606378031990733,20,20000,4,0.00545,0.34188888531370365,0.7617991877574406,351.5019519727179,19891,4,-0.008313917806032299,0.022663057392204713,0.023451688038674118,0.0785792541672815,0.07221410217046924,0.07249208317459957,35,37.94,0,1,19587,-0.007032490060022791,0.01946239283277831,0.020067323793973926,0.06817970384652375,0.07038481091744357,0.07060695576512839
DBSCAN,"eps=4.3337, min_samples=30",4.333655480626697,30,20000,66,0.08815,0.7154848947519962,0.5618430038347038,3298.069048174999,18237,66,0.31928508888747914,0.634670144708299,0.6366296509321588,0.04695597210568724,0.23980462530651944,0.24043111410281298,30,31.3,0,13,2926,0.38177373559141137,0.6858153671485995,0.6875466556753871,0.05589919572480714,0.26022076879687767,0.2608810489112697
DBSCAN,"eps=5.9433, min_samples=30",5.943255172165826,30,20000,40,0.05135,0.3651194045375742,0.7195720781164724,641.3610030882262,18973,40,-0.0060110902995153285,0.2898407706395095,0.2931652463342743,0.26213182650318234,0.22838145890855022,0.2290524107546363,30,31.17,0,9,13104,-0.0038186311832055174,0.3051007008899185,0.30846238736272374,0.2822320952340734,0.2515315792981736,0.25223976449557195
DBSCAN,"eps=7.0104, min_samples=30",7.010368264805554,30,20000,32,0.03215,0.3171252834165962,0.7710766865907577,470.7612958484482,19357,32,-0.02615325042338456,0.2157491247441894,0.21911757687870864,0.33291147710413566,0.24076131805379922,0.24143589252335249,33,33.0,0,9,15306,-0.02264252086754721,0.2201352299082566,0.22352815534536832,0.33880823207254673,0.25809643972100466,0.25880160601831703
DBSCAN,"eps=8.4873, min_samples=30",8.48732945815784,30,20000,17,0.01685,0.33613304469088545,0.7319695725605899,327.958816738248,19663,17,-0.02291120697878484,0.09202555363290545,0.09467991051348176,0.22817844267788612,0.17468602308354464,0.1753486402204953,30,30.0,0,6,18241,-0.019864009678730844,0.08857655360291938,0.09117407805760211,0.21497765221943999,0.1825129837428185,0.18319632800108024
DBSCAN,"eps=9.6422, min_samples=30",9.6421927501651,30,20000,10,0.01025,0.34871473811618037,0.7527990388500901,367.65166206046837,19795,10,-0.019345876455544045,0.06077275000789877,0.06250359905330459,0.18953637094683398,0.15483212473542732,0.1553106993130573,30,30.45,0,2,18846,-0.017268485676933044,0.05767195357275234,0.059278921703082604,0.17869007897367153,0.15977228536172264,0.16023579983826147
DBSCAN,"eps=11.1972, min_samples=30",11.197233977412848,30,20000,3,0.00495,0.3851196309375884,0.6694149358050412,330.9043143177557,19901,3,-0.005299748490535459,0.014125015011301357,0.014733305807493456,0.049244230707665086,0.04554119031964968,0.04577079250725339,35,36.96,0,1,19733,-0.003967279669486824,0.010781905893033171,0.011197151932928362,0.03791946793967371,0.04116668477830727,0.04133028692531583
