algo,param,k,sample_size,noise_ratio,inertia,silhouette,davies_bouldin,calinski_harabasz,n_points_eval,n_clusters_eval,ARI_type,AMI_type,V_type,ARI_label,AMI_label,V_label,min_size,p1_size,n_small_lt_10,n_small_lt_50,max_size
KMeans,k=2,2,20000,0.0,967563.0814539075,-0.07274644255445026,3.136470749308157,465.4087919281399,20000,2,0.07730004875531706,0.23647801206783634,0.23661129824350327,-0.09682445716530227,0.08721278935778669,0.08725945767099405,3094,3232.12,0,0,16906
KMeans,k=3,3,20000,0.0,947619.2024509526,0.0724649093790395,4.203385756432178,438.39813837340165,20000,3,0.05288063095923833,0.21929191431017017,0.2195352766728514,0.01616053967201491,0.007089959757845999,0.007166941964688086,1827,1858.24,0,0,14784
KMeans,k=4,4,20000,0.0,926697.1535352285,0.0906428687219995,3.48564454427179,449.35868325705843,20000,4,0.04614935910495153,0.2331894254221658,0.23353713374818358,0.07207008542610814,0.052159172125876466,0.05226106131718302,460,500.89,0,0,14269
KMeans,k=5,5,20000,0.0,915827.6849227757,0.06252482515641221,2.7738480982677878,398.9499611865229,20000,5,0.04982765343153156,0.2507699546481352,0.2512312721568179,0.018435372444455183,0.05884379886843869,0.058982840383809805,348,349.28,0,0,15310
KMeans,k=6,6,20000,0.0,893834.959560512,-0.002421029345861521,2.623505310703618,425.2448513330788,20000,6,0.07119419519345996,0.3424710058987513,0.34294038485140355,0.0815346727901667,0.0795161622658753,0.07966200342962965,235,257.65,0,0,13884
KMeans,k=7,7,20000,0.0,874057.5826904447,0.05530303531529821,2.914253961853548,440.625494419375,20000,7,0.21613527119533807,0.49599421340237065,0.4963696956964621,-0.05449737026852939,0.07730391128750141,0.07743974864391878,973,975.1,0,0,10569
KMeans,k=8,8,20000,0.0,844617.6509193792,0.07776195505699253,2.5513004995819113,488.0463849121161,20000,8,0.1384344901226242,0.44313609018401456,0.44361425205389615,0.06271421087307698,0.15498310174762606,0.15512459209133406,458,494.05,0,0,10529
KMeans,k=9,9,20000,0.0,839355.8312222715,0.05784214829910811,2.1180389103803345,445.62962524481793,20000,9,0.08509504189915602,0.31856167434988913,0.31932608952669345,-0.04934084440734809,0.0735986069470264,0.07382288887879057,176,178.16,0,0,14179
KMeans,k=10,10,20000,0.0,812017.4399061564,0.09987011275559779,2.185918533108172,484.0128119337021,20000,10,0.23294784522075943,0.5313153163483761,0.5318228947229918,-0.039670262315057665,0.1126953768679411,0.11287924008650126,134,137.51,0,0,10200
KMeans,k=11,11,20000,0.0,812187.9874535429,0.07930252732578809,2.2850634456931065,436.01840691187016,20000,11,0.13180101721076515,0.38154362567336525,0.38228637555413064,6.93961479539974e-05,0.11592114592203193,0.11612322705087331,134,144.1,0,0,10037
KMeans,k=12,12,20000,0.0,770703.7002572431,0.12543251295288738,2.1327306189811264,515.068991953205,20000,12,0.16212397282121652,0.44710510428342765,0.4478088612051562,-0.006118412705845089,0.09865093007063776,0.09886359594977406,173,192.25,0,0,9692
KMeans,k=13,13,20000,0.0,763540.1914185048,0.08871354120317962,2.05588339632528,493.10987380950627,20000,13,0.12780413591934386,0.4494845677303848,0.4502884229324863,0.00657658164666657,0.1152723718613303,0.11551967684962294,159,161.16,0,0,11577
KMeans,k=14,14,20000,0.0,743706.6204785502,0.17907473560286394,2.1807593256878848,509.1000236172692,20000,14,0.1849791409811556,0.4847985425783665,0.4855161318592764,0.06104375922811377,0.17895736921728142,0.17915936319963724,134,159.09,0,0,7710
KMeans,k=15,15,20000,0.0,722807.459221643,0.19576023087734853,2.185748358692484,530.5514024548837,20000,15,0.40679885104480074,0.6075458716757249,0.6081183769292743,0.014025161548760557,0.17322879977149178,0.17343839740174918,159,160.54,0,0,5684
KMeans,k=16,16,20000,0.0,718726.5939414485,0.13547383373297903,1.878422928785583,501.4971467440839,20000,16,0.19901404005074166,0.5177669405756892,0.5185573805230064,0.02142481199196695,0.13612218516069385,0.1363745177698833,134,139.85,0,0,8917
KMeans,k=17,17,20000,0.0,688572.2161191895,0.24622658459636496,1.868895854991559,546.3102892931852,20000,17,0.27878181849422,0.5701594097787386,0.5708479051694544,0.052494693485333144,0.18661616972536849,0.18683725678870136,176,191.04,0,0,6359
KMeans,k=18,18,20000,0.0,675603.1908846596,0.2512492487453218,1.7996482825817834,545.7848553504234,20000,18,0.26371387636598653,0.5744905863918834,0.5752287757160092,0.09544580512947787,0.22743086792171674,0.22766025833480222,153,155.89,0,0,6784
KMeans,k=19,19,20000,0.0,644897.7244543185,0.2828426331726323,2.188068353484604,596.4643906062823,20000,19,0.3628501303913538,0.5885838752021942,0.5892838242569581,0.04661141273312337,0.18334556470351654,0.18357451902923838,134,140.48,0,0,3180
KMeans,k=20,20,20000,0.0,638749.9625123359,0.27341298076476966,1.8913050032468033,577.2245587966435,20000,20,0.3332148333955096,0.58824567694561,0.589005496259912,0.056475533267466835,0.2190587288364086,0.2192987993219654,153,154.14,0,0,4050
KMeans,k=21,21,20000,0.0,622423.2968387462,0.2516106210719093,1.7876589791079827,589.7466344446766,20000,21,0.2534239791759805,0.5316509719018195,0.5325896209056226,0.026699392675791966,0.17571841303170965,0.175998040824158,108,113.2,0,0,6240
KMeans,k=22,22,20000,0.0,616297.5965172427,0.3060501244969803,1.6950353069824269,578.5542810313121,20000,22,0.2986252092502703,0.5757245088596469,0.5765884099570217,0.06260768304987392,0.2022983258250142,0.20256822613674696,134,142.82,0,0,5801
KMeans,k=23,23,20000,0.0,596148.9237025036,0.2903205999464037,1.5820109076351216,600.5742973647596,20000,23,0.32537619266630485,0.587933261312743,0.5887995986094192,0.055403718107998316,0.20781077041260532,0.20808563314430217,106,112.16,0,0,4639
KMeans,k=24,24,20000,0.0,587845.4889953005,0.3087002124357496,1.84173129423123,598.7168561448922,20000,24,0.2861236266016356,0.5683242715516984,0.5692416109989644,0.04980110763704618,0.21444438338195665,0.21471528361685446,134,142.28,0,0,3510
KMeans,k=25,25,20000,0.0,545353.5821409184,0.3435523236075976,1.3721962166989057,677.8104789869942,20000,25,0.27273838973422815,0.5807601835923378,0.5817134048976499,0.0681387690040299,0.22787465600336096,0.22816256816915906,134,142.64,0,0,5751
KMeans,k=26,26,20000,0.0,541018.1194985082,0.33912984168835925,1.5073082027659341,666.2402126945017,20000,26,0.288356956126054,0.5908840807284936,0.5918418420601187,0.11116084908955927,0.24918348155905476,0.24947025366451855,134,140.25,0,0,5739
KMeans,k=27,27,20000,0.0,520880.0515024584,0.3880995995997406,1.435953935251057,690.5284880867201,20000,27,0.3316608678099016,0.6084564290503137,0.6093793221840621,0.07875266034141597,0.2449501277338675,0.24523611167910547,134,143.36,0,0,4200
KMeans,k=28,28,20000,0.0,505203.33969062986,0.40335155226111247,1.7039531489285298,713.4296964814151,20000,28,0.3386297179445009,0.6121683830210336,0.6130965505109253,0.055271588119570815,0.22612079818075934,0.22641552354493968,134,140.48,0,0,2680
KMeans,k=29,29,20000,0.0,492256.68449541146,0.4081224456703366,1.4805835355939372,722.6104122513881,20000,29,0.33047688108595064,0.607822074551659,0.6087909052617311,0.06577183288560416,0.23817369914876726,0.23847241811718806,134,138.48,0,0,3569
KMeans,k=30,30,20000,0.0,481695.2748997149,0.4332528670431506,1.4981957295710062,732.9703824291126,20000,30,0.33002531206061836,0.6097545741215166,0.610752728724026,0.07271193271277213,0.2545467994456108,0.2548490038034807,134,141.25,0,0,3643
KMeans,k=31,31,20000,0.0,460665.7907904918,0.44589586610735094,1.5530243053004709,772.9661007748567,20000,31,0.3203137868802321,0.604954598565032,0.6059853270660246,0.052154541085155916,0.21312029963785395,0.2134438924235793,134,139.1,0,0,3048
KMeans,k=32,32,20000,0.0,458762.5629269113,0.44412314658770813,1.6039776354903683,749.374457513739,20000,32,0.3373697167909498,0.6199177229418498,0.6209337104814754,0.05849165645822493,0.24208176333606696,0.24239986008693135,134,135.55,0,0,3073
KMeans,k=33,33,20000,0.0,471629.936351638,0.4198772788956222,1.7575967812114845,688.184612194362,20000,33,0.3230963615995431,0.6044411886650133,0.6055394667338608,0.04510420949110329,0.22115659892986944,0.22149681735720986,15,47.32,0,1,2533
KMeans,k=34,34,20000,0.0,420153.48876780336,0.4552458756408907,1.3186561834156487,821.887250172867,20000,34,0.3290278968814588,0.6166242248585665,0.6177249402395486,0.06316545908687865,0.23624027466315176,0.23658553239068453,39,70.35,0,1,3850
KMeans,k=35,35,20000,0.0,415024.43758492987,0.47401439267299267,1.3575520645869226,820.1595772479242,20000,35,0.3281454622624422,0.6154566682438227,0.6165723326966678,0.05693823970708875,0.2416982275395829,0.24204225267578142,68,69.36,0,0,2870
KMeans,k=36,36,20000,0.0,404647.55845055834,0.49279907894000746,1.4593282538783705,829.1995243523835,20000,36,0.3696389699822852,0.6354990453230324,0.6365866907487591,0.05962052575326119,0.25364619066577504,0.25399367737522177,116,122.3,0,0,2762
KMeans,k=37,37,20000,0.0,399177.175078774,0.4824679235620133,1.3819039228817622,825.4198344793755,20000,37,0.3294079170120524,0.6149345565911996,0.6161050555222094,0.05092799400171023,0.23187313749629673,0.23223597866872653,117,123.12,0,0,2711
KMeans,k=38,38,20000,0.0,399833.5469871572,0.4725430433770251,1.3917285194295819,803.5093431359551,20000,38,0.3276020890525299,0.6129724185946364,0.6141825255715979,0.056438411770179026,0.24299454086941097,0.2433627365686512,72,79.77,0,0,2907
KMeans,k=39,39,20000,0.0,360244.82429844316,0.4910596609178885,1.190516125914066,932.6917999792453,20000,39,0.32753040252312887,0.6151715378577713,0.6163928554475965,0.04572224977670012,0.23321954708489726,0.2335963367165122,39,61.8,0,1,1843
KMeans,k=40,40,20000,0.0,368996.04482469085,0.4975181795989107,1.3922096210362624,872.2706480025751,20000,40,0.3258868170913986,0.6275046235107306,0.6287013241251916,0.04421466076055146,0.2418708226225376,0.2422458041064176,39,55.379999999999995,0,1,1806
KMeans,k=41,41,20000,0.0,354146.4108442917,0.5295341398939402,1.21262518806752,901.1392497432582,20000,41,0.3123164130133534,0.6176230943867695,0.6188919123131827,0.053071253634470704,0.24151008213647673,0.24189828957093001,72,96.8,0,0,2927
KMeans,k=42,42,20000,0.0,347205.8356219087,0.4942892340406405,1.5962204534191198,903.7951806204188,20000,42,0.31489304762611287,0.620293107334536,0.6215718139580356,0.04209356889187299,0.23246739339996952,0.23286482382948662,39,52.53,0,1,1829
KMeans,k=43,43,20000,0.0,352943.6512943059,0.4978662844134317,1.4359072212064379,884.4635843256915,20000,43,0.3406713032383678,0.6299509029327878,0.631237831239682,0.04706150382046337,0.24198023178781244,0.2423871218307971,11,25.28,0,2,1866
KMeans,k=44,44,20000,0.0,338835.9446099634,0.5429917030236263,1.4664938388526898,908.6023081315259,20000,44,0.338852035780214,0.6326845894362148,0.6339874942790508,0.053655979039469705,0.24396427453373926,0.24437683507404628,66,81.05,0,0,2940
KMeans,k=45,45,20000,0.0,327658.1442457873,0.5502473753529342,1.2503026517777927,921.9906748234717,20000,45,0.33699580400174495,0.6320769997173183,0.6333978965960774,0.04723793683774214,0.2288698061977949,0.22930028700852978,2,18.28,1,2,2493
KMeans,k=46,46,20000,0.0,324581.208637617,0.5196534654796102,1.157435545969381,931.5279267694104,20000,45,0.30860743121004447,0.6176866875744844,0.6190461337946586,0.03838789872551289,0.23848923981954714,0.23890291333921831,11,23.32,0,2,1542
KMeans,k=47,47,20000,0.0,329396.42990867235,0.5321287979524595,1.2425365928535927,872.7662951601939,20000,47,0.29895128179885294,0.6309329728888186,0.6323074143278886,0.04698916963441345,0.24708787302821827,0.24751599562008125,39,46.82,0,1,2672
KMeans,k=48,48,20000,0.0,318493.9890341005,0.5610242701211513,1.524342699642218,901.6725214318208,20000,48,0.30373196496392985,0.637130805538061,0.6385077940603353,0.046723108060545505,0.2441836040840039,0.2446210012086437,39,52.16,0,1,2669
KMeans,k=49,49,20000,0.0,299961.53199151973,0.517227926708735,1.2950841794372476,956.2940161850858,20000,49,0.2997025186438176,0.62088253622271,0.6223340751436366,0.036925789402896037,0.2313236990201532,0.23177089102323417,39,49.56,0,1,1525
KMeans,k=50,50,20000,0.0,305959.36482466216,0.5756030276754811,1.5647966366160455,915.5056961202941,20000,50,0.3170047114190984,0.637945071120176,0.6393791437886043,0.04678796678953433,0.24553390718640514,0.24599001306827056,11,20.310000000000002,0,3,2561
KMeans,k=51,51,20000,0.0,301843.59739855706,0.5431655015470371,1.3545059077245793,923.5074741251567,20000,51,0.3081821824425848,0.6310748973386127,0.6325446472520145,0.038040088878958773,0.23835782229686517,0.23881892901445176,39,40.5,0,2,1502
KMeans,k=52,52,20000,0.0,285969.4648567459,0.5590989929215154,1.1607672775355893,971.5438209950499,20000,52,0.2920499469924421,0.6213918558340179,0.6229245881684411,0.03822444791051839,0.23823674354449614,0.2387043288029134,35,37.04,0,2,1772
KMeans,k=53,53,20000,0.0,298836.9340080002,0.5581253891835172,1.29124146370141,893.8302284167348,20000,53,0.3105617283466841,0.6279666592585305,0.6295115251071237,0.038996441966554454,0.23154896082513673,0.23203424215509352,15,27.48,0,2,1768
KMeans,k=54,54,20000,0.0,281104.0064066376,0.5397265764480697,1.2198879123460589,952.3920089034751,20000,54,0.2712254314607426,0.608119583012177,0.6097441034606802,0.03191296547047982,0.23004372446223956,0.2305253639167084,39,45.89,0,1,970
KMeans,k=55,55,20000,0.0,254233.98004277443,0.6124209600992404,1.1128820059443179,1070.5658408320874,20000,55,0.3203330479018033,0.6345159376914936,0.6360921636791624,0.045022567139754215,0.2418379630209142,0.24233520375927056,35,37.16,0,2,2412
KMeans,k=56,56,20000,0.0,271219.24055807677,0.5526057401018516,1.3455984438576216,972.0553230627988,20000,56,0.3025036018101599,0.6166618567873919,0.6183436846119915,0.039767062698425185,0.23204143097486318,0.2325543026102473,11,24.200000000000003,0,3,1823
KMeans,k=57,57,20000,0.0,261344.61180643048,0.5713340343905693,1.2238324847030553,994.9235350217313,20000,57,0.30360091840607084,0.6273977617097742,0.6290397992911247,0.037638693741996965,0.23592602175202873,0.23643557222530842,39,47.4,0,1,1646
KMeans,k=58,58,20000,0.0,251168.83226806318,0.57319619799863,1.1960995069038984,1040.0943027421583,20000,58,0.2703425933993374,0.6183515430368514,0.620048089169196,0.033895572436757844,0.2314581545117212,0.2319747024598217,6,22.53,1,3,1579
KMeans,k=59,59,20000,0.0,253502.4453330014,0.563759418897602,1.29230481574483,1011.8462001188485,20000,59,0.30203544754185985,0.625948118187639,0.6276447212649038,0.03467305905103745,0.2312077382269249,0.23173451318779617,35,36.74,0,4,1494
KMeans,k=60,60,20000,0.0,261396.19890352333,0.5652523113125891,1.2504497201788605,950.7498379078876,20000,60,0.29500757914360703,0.6179026716105863,0.6196629970441871,0.037035865395018866,0.22928756655911436,0.229832463697,1,4.54,2,4,1523
